package Bundle::Snapshot_2026_05_13_00;
Template::Plugin::Format 3.100

Template::Plugin::HTML 3.100

Template::Plugin::Image 3.100

Template::Plugin::Iterator 3.100

Template::Plugin::Math 3.100

Template::Plugin::Pod 3.100

Template::Plugin::Procedural 3.100

Template::Plugin::Scalar 3.100

Template::Plugin::String 3.100

Template::Plugin::Table 3.100

Template::Plugin::URL 3.100

Template::Plugin::View 3.100

Template::Plugin::Wrap 3.100

Template::Plugins 3.100

Template::Provider 3.100

Template::Service 3.100

Template::Stash 3.100

Template::Stash::Context 3.100

Template::Stash::XS undef

Template::Test 3.100

Template::VMethods 3.100

Template::View 3.100

Term::ReadKey 2.38

Term::Table::Cell 0.028

Term::Table::CellStack 0.028

Term::Table::HashBase 0.028

Term::Table::LineBreak 0.028

Term::Table::Spacer 0.028

Term::Table::Util 0.028

Term::UI::History 0.50

Test2 1.302219

Test2::API 1.302219

Test2::API::Breakage 1.302219

Test2::API::Context 1.302219

Test2::API::Instance 1.302219

Test2::API::InterceptResult 1.302219

Test2::API::InterceptResult::Event 1.302219

Test2::API::InterceptResult::Facet 1.302219

Test2::API::InterceptResult::Hub 1.302219

Test2::API::InterceptResult::Squasher 1.302219

Test2::API::Stack 1.302219

Test2::AsyncSubtest 1.302219

Test2::AsyncSubtest::Event::Attach 1.302219

Test2::AsyncSubtest::Event::Detach 1.302219

Test2::AsyncSubtest::Formatter 1.302219

Test2::AsyncSubtest::Hub 1.302219

Test2::Bundle 1.302219

Test2::Bundle::Extended 1.302219

Test2::Bundle::More 1.302219

Test2::Bundle::Simple 1.302219

Test2::Compare 1.302219

Test2::Compare::Array 1.302219

Test2::Compare::Bag 1.302219

Test2::Compare::Base 1.302219

Test2::Compare::Bool 1.302219

Test2::Compare::Custom 1.302219

Test2::Compare::DeepRef 1.302219

Test2::Compare::Delta 1.302219

Test2::Compare::Event 1.302219

Test2::Compare::EventMeta 1.302219

Test2::Compare::Float 1.302219

Test2::Compare::Hash 1.302219

Test2::Compare::Isa 1.302219

Test2::Compare::Meta 1.302219

Test2::Compare::Negatable 1.302219

Test2::Compare::Number 1.302219

Test2::Compare::Object 1.302219

Test2::Compare::OrderedSubset 1.302219

Test2::Compare::Pattern 1.302219

Test2::Compare::Ref 1.302219

Test2::Compare::Regex 1.302219

Test2::Compare::Scalar 1.302219

Test2::Compare::Set 1.302219

Test2::Compare::String 1.302219

Test2::Compare::Undef 1.302219

Test2::Compare::Wildcard 1.302219

Test2::Env 1.302219

Test2::Event 1.302219

Test2::Event::Bail 1.302219

Test2::Event::Diag 1.302219

Test2::Event::Encoding 1.302219

Test2::Event::Exception 1.302219

Test2::Event::Fail 1.302219

Test2::Event::Generic 1.302219

Test2::Event::Note 1.302219

Test2::Event::Ok 1.302219

Test2::Event::Pass 1.302219

Test2::Event::Plan 1.302219

Test2::Event::Skip 1.302219

Test2::Event::Subtest 1.302219

Test2::Event::TAP::Version 1.302219

Test2::Event::V2 1.302219

Test2::Event::Waiting 1.302219

Test2::Event::Warning 0.10

Test2::EventFacet 1.302219

Test2::EventFacet::About 1.302219

Test2::EventFacet::Amnesty 1.302219

Test2::EventFacet::Assert 1.302219

Test2::EventFacet::Control 1.302219

Test2::EventFacet::Error 1.302219

Test2::EventFacet::Hub 1.302219

Test2::EventFacet::Info 1.302219

Test2::EventFacet::Info::Table 1.302219

Test2::EventFacet::Meta 1.302219

Test2::EventFacet::Parent 1.302219

Test2::EventFacet::Plan 1.302219

Test2::EventFacet::Render 1.302219

Test2::EventFacet::Trace 1.302219

Test2::Formatter 1.302219

Test2::Formatter::TAP 1.302219

Test2::Handle 1.302219

Test2::Hub 1.302219

Test2::Hub::Interceptor 1.302219

Test2::Hub::Interceptor::Terminator 1.302219

Test2::Hub::Subtest 1.302219

Test2::IPC 1.302219

Test2::IPC::Driver 1.302219

Test2::IPC::Driver::Files 1.302219

Test2::Manual 1.302219

Test2::Manual::Anatomy 1.302219

Test2::Manual::Anatomy::API 1.302219

Test2::Manual::Anatomy::Context 1.302219

Test2::Manual::Anatomy::EndToEnd 1.302219

Test2::Manual::Anatomy::Event 1.302219

Test2::Manual::Anatomy::Hubs 1.302219

Test2::Manual::Anatomy::IPC 1.302219

Test2::Manual::Anatomy::Utilities 1.302219

Test2::Manual::Concurrency 1.302219

Test2::Manual::Contributing 1.302219

Test2::Manual::Testing 1.302219

Test2::Manual::Testing::Introduction 1.302219

Test2::Manual::Testing::Migrating 1.302219

Test2::Manual::Testing::Planning 1.302219

Test2::Manual::Testing::Todo 1.302219

Test2::Manual::Tooling 1.302219

Test2::Manual::Tooling::FirstTool 1.302219

Test2::Manual::Tooling::Formatter 1.302219

Test2::Manual::Tooling::Nesting 1.302219

Test2::Manual::Tooling::Plugin::TestExit 1.302219

Test2::Manual::Tooling::Plugin::TestingDone 1.302219

Test2::Manual::Tooling::Plugin::ToolCompletes 1.302219

Test2::Manual::Tooling::Plugin::ToolStarts 1.302219

Test2::Manual::Tooling::Subtest 1.302219

Test2::Manual::Tooling::TestBuilder 1.302219

Test2::Manual::Tooling::Testing 1.302219

Test2::Mock 1.302219

Test2::Plugin 1.302219

Test2::Plugin::BailOnFail 1.302219

Test2::Plugin::DieOnFail 1.302219

Test2::Plugin::ExitSummary 1.302219

Test2::Plugin::SRand 1.302219

Test2::Plugin::Times 1.302219

Test2::Plugin::UTF8 1.302219

Test2::Require 1.302219

Test2::Require::AuthorTesting 1.302219

Test2::Require::AutomatedTesting 1.302219

Test2::Require::EnvVar 1.302219

Test2::Require::ExtendedTesting 1.302219

Test2::Require::Fork 1.302219

Test2::Require::Module 1.302219

Test2::Require::NonInteractiveTesting 1.302219

Test2::Require::Perl 1.302219

Test2::Require::RealFork 1.302219

Test2::Require::ReleaseTesting 1.302219

Test2::Require::Threads 1.302219

Test2::Suite 1.302219

Test2::Todo 1.302219

Test2::Tools 1.302219

Test2::Tools::AsyncSubtest 1.302219

Test2::Tools::Basic 1.302219

Test2::Tools::Class 1.302219

Test2::Tools::ClassicCompare 1.302219

Test2::Tools::Compare 1.302219

Test2::Tools::Defer 1.302219

Test2::Tools::Encoding 1.302219

Test2::Tools::Event 1.302219

Test2::Tools::Exception 1.302219

Test2::Tools::Exports 1.302219

Test2::Tools::GenTemp 1.302219

Test2::Tools::Grab 1.302219

Test2::Tools::Mock 1.302219

Test2::Tools::Ref 1.302219

Test2::Tools::Refcount 1.302219

Test2::Tools::Spec 1.302219

Test2::Tools::Subtest 1.302219

Test2::Tools::Target 1.302219

Test2::Tools::Tester 1.302219

Test2::Tools::Tiny 1.302219

Test2::Tools::Warnings 1.302219

Test2::Util 1.302219

Test2::Util::ExternalMeta 1.302219

Test2::Util::Facets2Legacy 1.302219

Test2::Util::Grabber 1.302219

Test2::Util::Guard 1.302219

Test2::Util::HashBase 1.302219

Test2::Util::Importer 1.302219

Test2::Util::Ref 1.302219

Test2::Util::Sig 1.302219

Test2::Util::Stash 1.302219

Test2::Util::Sub 1.302219

Test2::Util::Table 1.302219

Test2::Util::Table::Cell 1.302219

Test2::Util::Table::LineBreak 1.302219

Test2::Util::Term 1.302219

Test2::Util::Times 1.302219

Test2::Util::Trace 1.302219

Test2::V0 1.302219

Test2::V1 1.302219

Test2::V1::Base 1.302219

Test2::V1::Handle 1.302219

Test2::Warnings 0.038

Test2::Workflow 1.302219

Test2::Workflow::BlockBase 1.302219

Test2::Workflow::Build 1.302219

Test2::Workflow::Runner 1.302219

Test2::Workflow::Task 1.302219

Test2::Workflow::Task::Action 1.302219

Test2::Workflow::Task::Group 1.302219

Test::Alien 2.84

Test::Alien::Build 2.84

Test::Alien::CanCompile 2.84

Test::Alien::CanPlatypus 2.84

Test::Alien::Diag 2.84

Test::Alien::Run 2.84

Test::Alien::Synthetic 2.84

Test::Base::Filter undef

Test::Builder 1.302219

Test::Builder::Formatter 1.302219

Test::Builder::Module 1.302219

Test::Builder::Tester 1.302219

Test::Builder::Tester::Color 1.302219

Test::Builder::TodoDiag 1.302219

Test::Deep::All 1.205

Test::Deep::Any 1.205

Test::Deep::Array 1.205

Test::Deep::ArrayEach 1.205

Test::Deep::ArrayElementsOnly 1.205

Test::Deep::ArrayLength 1.205

Test::Deep::ArrayLengthOnly 1.205

Test::Deep::Blessed 1.205

Test::Deep::Boolean 1.205

Test::Deep::Cache 1.205

Test::Deep::Cache::Simple 1.205

Test::Deep::Class 1.205

Test::Deep::Cmp 1.205

Test::Deep::Code 1.205

Test::Deep::Hash 1.205

Test::Deep::HashEach 1.205

Test::Deep::HashElements 1.205

Test::Deep::HashKeys 1.205

Test::Deep::HashKeysOnly 1.205

Test::Deep::Ignore 1.205

Test::Deep::Isa 1.205

Test::Deep::ListMethods 1.205

Test::Deep::MM 1.205

Test::Deep::Methods 1.205

Test::Deep::NoTest 1.205

Test::Deep::None 1.205

Test::Deep::Number 1.205

Test::Deep::Obj 1.205

Test::Deep::PDL 0.22

Test::Deep::Ref 1.205

Test::Deep::RefType 1.205

Test::Deep::Regexp 1.205

Test::Deep::RegexpMatches 1.205

Test::Deep::RegexpOnly 1.205

Test::Deep::RegexpRef 1.205

Test::Deep::RegexpRefOnly 1.205

Test::Deep::RegexpVersion 1.205

Test::Deep::ScalarRef 1.205

Test::Deep::ScalarRefOnly 1.205

Test::Deep::Set 1.205

Test::Deep::Shallow 1.205

Test::Deep::Stack 1.205

Test::Deep::String 1.205

Test::File::ShareDir::Dist 1.001002

Test::File::ShareDir::Module 1.001002

Test::File::ShareDir::Object::Dist 1.001002

Test::File::ShareDir::Object::Inc 1.001002

Test::File::ShareDir::Object::Module 1.001002

Test::File::ShareDir::TempDirObject 1.001002

Test::File::ShareDir::Utils 1.001002

Test::LeakTrace::Script undef

Test::MockObject::Extends 1.20200122

Test::Mojo undef

Test::Moose 2.4000

Test::More 1.302219

Test::Most::Exception 0.42

Test::NoWarnings::Warning 1.06

Test::Object::Test 0.08

Test::PDL 0.22

Test::Specio 0.53

Test::Tester 1.302219

Test::Tester::Capture 1.302219

Test::Tester::CaptureRunner 1.302219

Test::Tester::Delegate 1.302219

Test::Trap 0.3.5

Test::Trap::Builder 0.3.5

Test::Trap::Builder::PerlIO 0.3.5

Test::Trap::Builder::SystemSafe 0.3.5

Test::Trap::Builder::TempFile 0.3.5

Test::TypeTiny 2.010001

Test::use::ok 1.302219

Text::CSV_PP 2.06

Text::Diff::Config 1.44

Text::Diff::Table 1.44

Text::LineFold 2018.012

Text::Tabs 2024.001

Text::Wrap 2024.001

Thread 3.06

Throwable::Error 1.001

Tie::Array 1.07

Tie::Array::CSV::HoldRow undef

Tie::Handle 4.3

Tie::Hash 1.06

Tie::Hash::NamedCapture 0.13

Tie::Memoize 1.1

Tie::Registry 0.15

Tie::Scalar 1.06

Tie::StdHandle 4.6

Tie::SubstrHash 1.01

Time::Moment::Adjusters 0.46

Time::Seconds 1.41

Time::Zone 2.35

Time::gmtime 1.05

Time::localtime 1.04

Time::tm 1.01

Tree::STR::Node 0.06

Type::Coercion 2.010001

Type::Coercion::FromMoose 2.010001

Type::Coercion::Union 2.010001

Type::Library 2.010001

Type::Params 2.010001

Type::Params::Alternatives 2.010001

Type::Params::Parameter 2.010001

Type::Params::Signature 2.010001

Type::Parser 2.010001

Type::Registry 2.010001

Type::Tie 2.010001

Type::Tiny::Bitfield 2.010001

Type::Tiny::Class 2.010001

Type::Tiny::ConstrainedObject 2.010001

Type::Tiny::Duck 2.010001

Type::Tiny::Enum 2.010001

Type::Tiny::Intersection 2.010001

Type::Tiny::Role 2.010001

Type::Tiny::Union 2.010001

Type::Utils 2.010001

Types::Common 2.010001

Types::Common::Numeric 2.010001

Types::Common::String 2.010001

Types::Serialiser::Error undef

Types::Standard 2.010001

Types::Standard::ArrayRef 2.010001

Types::Standard::CycleTuple 2.010001

Types::Standard::Dict 2.010001

Types::Standard::HashRef 2.010001

Types::Standard::Map 2.010001

Types::Standard::ScalarRef 2.010001

Types::Standard::StrMatch 2.010001

Types::Standard::Tied 2.010001

Types::Standard::Tuple 2.010001

Types::TypeTiny 2.010001

UNIVERSAL 1.17

URI::Escape 5.34

URI::Heuristic 5.34

URI::IRI 5.34

URI::QueryParam 5.34

URI::Split 5.34

URI::URL 5.34

URI::WithBase 5.34

URI::data 5.34

URI::file 5.34

URI::file::Base 5.34

URI::file::FAT 5.34

URI::file::Mac 5.34

URI::file::OS2 5.34

URI::file::QNX 5.34

URI::file::Unix 5.34

URI::file::Win32 5.34

URI::ftp 5.34

URI::ftpes 5.34

URI::ftps 5.34

URI::geo 5.34

URI::gopher 5.34

URI::http 5.34

URI::https 5.34

URI::icap 5.34

URI::icaps 5.34

URI::irc 5.34

URI::ircs 5.34

URI::ldap 5.34

URI::ldapi 5.34

URI::ldaps 5.34

URI::mailto 5.34

URI::mms 5.34

URI::news 5.34

URI::nntp 5.34

URI::nntps 5.34

URI::otpauth 5.34

URI::pop 5.34

URI::rlogin 5.34

URI::rsync 5.34

URI::rtsp 5.34

URI::rtspu 5.34

URI::scp 5.34

URI::sftp 5.34

URI::sip 5.34

URI::sips 5.34

URI::smb 5.34

URI::smtp 5.34

URI::snews 5.34

URI::ssh 5.34

URI::telnet 5.34

URI::tn3270 5.34

URI::urn 5.34

URI::urn::isbn 5.34

URI::urn::oid 5.34

URI::ws 5.34

URI::wss 5.34

Unicode::Collate::CJK::Big5 1.31

Unicode::Collate::CJK::GB2312 1.31

Unicode::Collate::CJK::JISX0208 1.31

Unicode::Collate::CJK::Korean 1.31

Unicode::Collate::CJK::Pinyin 1.31

Unicode::Collate::CJK::Stroke 1.31

Unicode::Collate::CJK::Zhuyin 1.31

Unicode::Collate::Locale 1.31

Unicode::GCString 2013.10

Unicode::UCD 0.81

User::grent 1.05

User::pwent 1.03

WWW::Mechanize::Image 2.20

WWW::Mechanize::Link 2.20

WWW::RobotRules::AnyDBM_File 6.00

Win32::API::Callback 0.84

Win32::API::Struct 0.67

Win32::API::Type 0.70

Win32::ChangeNotify 1.09

Win32::Event 1.09

Win32::Exe::Base undef

Win32::Exe::DataDirectory undef

Win32::Exe::DebugDirectory undef

Win32::Exe::DebugTable undef

Win32::Exe::IconFile undef

Win32::Exe::InsertResourceSection 0.17

Win32::Exe::Manifest 0.15

Win32::Exe::Manifest::Parser 0.15

Win32::Exe::PE undef

Win32::Exe::PE::Header undef

Win32::Exe::PE::Header::PE32 undef

Win32::Exe::PE::Header::PE32Plus undef

Win32::Exe::Resource undef

Win32::Exe::Resource::GroupIcon undef

Win32::Exe::Resource::Icon undef

Win32::Exe::Resource::Manifest undef

Win32::Exe::Resource::Version undef

Win32::Exe::ResourceData undef

Win32::Exe::ResourceEntry undef

Win32::Exe::ResourceEntry::Id undef

Win32::Exe::ResourceEntry::Name undef

Win32::Exe::ResourceTable undef

Win32::Exe::Section undef

Win32::Exe::Section::Code undef

Win32::Exe::Section::Data undef

Win32::Exe::Section::Debug undef

Win32::Exe::Section::Exports undef

Win32::Exe::Section::Imports undef

Win32::Exe::Section::Resources undef

Win32::Mutex 1.09

Win32::OLE::Const undef

Win32::OLE::Enum undef

Win32::OLE::NLS undef

Win32::OLE::TypeInfo undef

Win32::OLE::Variant undef

Win32::Semaphore 1.09

Win32API::CommPort 0.21

Win32CORE 0.04

XML::LibXML::AttributeHash 2.0210

XML::LibXML::Boolean 2.0210

XML::LibXML::Common 2.0210

XML::LibXML::Devel 2.0210

XML::LibXML::ErrNo 2.0210

XML::LibXML::Error 2.0210

XML::LibXML::Literal 2.0210

XML::LibXML::NodeList 2.0210

XML::LibXML::Number 2.0210

XML::LibXML::Reader 2.0210

XML::LibXML::SAX 2.0210

XML::LibXML::SAX::Builder 2.0210

XML::LibXML::SAX::Generator 2.0210

XML::LibXML::SAX::Parser 2.0210

XML::LibXML::XPathContext 2.0210

XML::LibXSLT::Quick 2.003000

XML::Parser::Expat 2.56

XML::Parser::Style::Debug undef

XML::Parser::Style::Objects undef

XML::Parser::Style::Stream undef

XML::Parser::Style::Subs undef

XML::Parser::Style::Tree undef

XML::SAX::DocumentLocator undef

XML::SAX::Exception 1.09

XML::SAX::ParserFactory 1.02

XML::SAX::PurePerl 1.02

XML::SAX::PurePerl::DebugHandler undef

XML::SAX::PurePerl::Exception undef

XML::SAX::PurePerl::Productions undef

XML::SAX::PurePerl::Reader undef

XML::SAX::PurePerl::Reader::Stream undef

XML::SAX::PurePerl::Reader::String undef

XML::SAX::PurePerl::Reader::URI undef

XML::Twig::XPath 0.02

XML::XPath::Boolean 1.49

XML::XPath::Builder 1.49

XML::XPath::Expr 1.49

XML::XPath::Function 1.49

XML::XPath::Literal 1.49

XML::XPath::LocationPath 1.49

XML::XPath::Node 1.49

XML::XPath::Node::Attribute 1.49

XML::XPath::Node::Comment 1.49

XML::XPath::Node::Element 1.49

XML::XPath::Node::Namespace 1.49

XML::XPath::Node::PI 1.49

XML::XPath::Node::Text 1.49

XML::XPath::NodeSet 1.49

XML::XPath::Number 1.49

XML::XPath::Parser 1.49

XML::XPath::PerlSAX 1.49

XML::XPath::Root 1.49

XML::XPath::Step 1.49

XML::XPath::Variable 1.49

XML::XPath::XMLParser 1.49

XML::XPathEngine::Boolean undef

XML::XPathEngine::Expr undef

XML::XPathEngine::Function undef

XML::XPathEngine::Literal undef

XML::XPathEngine::LocationPath undef

XML::XPathEngine::NodeSet undef

XML::XPathEngine::Number undef

XML::XPathEngine::Root undef

XML::XPathEngine::Step undef

XML::XPathEngine::Variable undef

YAML::Any 1.31

YAML::Dumper undef

YAML::Dumper::Base undef

YAML::Dumper::Syck undef

YAML::Error undef

YAML::LibYAML v0.904.0

YAML::Loader undef

YAML::Loader::Base undef

YAML::Loader::Syck undef

YAML::Marshall undef

YAML::Mo undef

YAML::Node undef

YAML::PP v0.39.0

YAML::PP::Common v0.39.0

YAML::PP::Constructor v0.39.0

YAML::PP::Dumper v0.39.0

YAML::PP::Emitter v0.39.0

YAML::PP::Exception v0.39.0

YAML::PP::Grammar v0.39.0

YAML::PP::Highlight v0.39.0

YAML::PP::Lexer v0.39.0

YAML::PP::Loader v0.39.0

YAML::PP::Parser v0.39.0

YAML::PP::Perl v0.39.0

YAML::PP::Reader v0.39.0

YAML::PP::Render v0.39.0

YAML::PP::Representer v0.39.0

YAML::PP::Schema v0.39.0

YAML::PP::Schema::Binary v0.39.0

YAML::PP::Schema::Catchall v0.39.0

YAML::PP::Schema::Core v0.39.0

YAML::PP::Schema::Failsafe v0.39.0

YAML::PP::Schema::Include v0.39.0

YAML::PP::Schema::JSON v0.39.0

YAML::PP::Schema::Merge v0.39.0

YAML::PP::Schema::Perl v0.39.0

YAML::PP::Schema::Tie::IxHash v0.39.0

YAML::PP::Schema::YAML1_1 v0.39.0

YAML::PP::Type::MergeKey v0.39.0

YAML::PP::Writer v0.39.0

YAML::PP::Writer::File v0.39.0

YAML::Tag undef

YAML::Types undef

YAML::XS v0.904.0

alienfile 2.84

attributes 0.36

autodie::Scope::Guard 2.37

autodie::Scope::GuardStack 2.37

autodie::Util 2.37

autodie::exception 2.37

autodie::exception::system 2.37

autodie::hints 2.37

autodie::skip 2.37

bigfloat 0.67

bigint 0.67

bigrat 0.67

blib 1.07

builtin 0.019

bytes 1.09

charnames 1.50

deprecate 0.04

diagnostics 1.40

encoding 3.00

feature 1.97

fields 2.27

filetest 1.03

integer 1.01

less 0.03

lib::core::only undef

locale 1.13

metaclass 2.4000

mro 1.29

ntheory 0.74

odern::Perl 1.20250607

ojo undef

ok 1.302219

oo undef

oose 2.4000

open 1.13

ops 1.02

overload 1.40

overload::numbers undef

overloading 0.02

pp 0.992

re 0.48

readline 1.0303

sigtrap 1.10

sort 2.06

source::encoding 0.01

stable 0.036

strict 1.14

strictures::extra undef

subs 1.04

utf8 1.27

vars 1.05

version::regex 0.9933

vmsish 1.04

warnings 1.74

warnings::register 1.06


=head1 CONFIGURATION

Summary of my perl5 (revision 5 version 42 subversion 2) configuration:
   
  Platform:
    osname=MSWin32
    osvers=10.0.26100.8037
    archname=MSWin32-x64-multi-thread
    uname='Win32 strawberry-perl 5.42.2.1 # 23:25:59 Mon April 06 2026 x64'
    config_args='undef'
    hint=recommended
    useposix=true
    d_sigaction=undef
    useithreads=define
    usemultiplicity=define
    use64bitint=define
    use64bitall=undef
    uselongdouble=undef
    usemymalloc=n
    default_inc_excludes_dot=define
  Compiler:
    cc='gcc'
    ccflags ='-std=c99 -DWIN32 -DWIN64 -DPERL_TEXTMODE_SCRIPTS -DMULTIPLICITY -DPERL_IMPLICIT_SYS -DUSE_PERLIO -D__USE_MINGW_ANSI_STDIO -fwrapv -fno-strict-aliasing -mms-bitfields'
    optimize='-O2'
    cppflags='-DWIN32'
    ccversion=''
    gccversion='13.2.0'
    gccosandvers=''
    intsize=4
    longsize=4
    ptrsize=8
    doublesize=8
    byteorder=12345678
    doublekind=3
    d_longlong=define
    longlongsize=8
    d_longdbl=define
    longdblsize=16
    longdblkind=3
    ivtype='long long'
    ivsize=8
    nvtype='double'
    nvsize=8
    Off_t='long long'
    lseeksize=8
    alignbytes=8
    prototype=define
  Linker and Libraries:
    ld='g++.exe'
    ldflags ='-s -L"C:\perls\bd-perl-5.42.2.1-64bit-PDL\perl\lib\CORE" -L"C:\perls\bd-perl-5.42.2.1-64bit-PDL\c\lib"'
    libpth=C:\perls\bd-perl-5.42.2.1-64bit-PDL\c\lib C:\perls\bd-perl-5.42.2.1-64bit-PDL\c\x86_64-w64-mingw32\lib C:\perls\bd-perl-5.42.2.1-64bit-PDL\c\lib\gcc\x86_64-w64-mingw32\13.1.0
    libs= -lmoldname -lkernel32 -luser32 -lgdi32 -lwinspool -lcomdlg32 -ladvapi32 -lshell32 -lole32 -loleaut32 -lnetapi32 -luuid -lws2_32 -lmpr -lwinmm -lversion -lodbc32 -lodbccp32 -lcomctl32
    perllibs= -lmoldname -lkernel32 -luser32 -lgdi32 -lwinspool -lcomdlg32 -ladvapi32 -lshell32 -lole32 -loleaut32 -lnetapi32 -luuid -lws2_32 -lmpr -lwinmm -lversion -lodbc32 -lodbccp32 -lcomctl32
    libc=-lucrt
    so=dll
    useshrplib=true
    libperl=libperl542.a
    gnulibc_version=''
  Dynamic Linking:
    dlsrc=dl_win32.xs
    dlext=xs.dll
    d_dlsymun=undef
    ccdlflags=' '
    cccdlflags=' '
    lddlflags='-mdll -s -L"C:\perls\bd-perl-5.42.2.1-64bit-PDL\perl\lib\CORE" -L"C:\perls\bd-perl-5.42.2.1-64bit-PDL\c\lib"'



=head1 AUTHOR

This Bundle has been generated automatically by the autobundle routine in CPAN.pm.
